,Nro,Emotion,Album_name,Track,Min:Sec,Emotion_tmp,location
79,80,Tender,Nostradamus,7,00:37-00:52,6,static/Set1/080.mp3
80,81,Tender,Road to Perdition,26,00:59-01:14,6,static/Set1/081.mp3
81,82,Tender,Road to Perdition,26,02:47-03:02,6,static/Set1/082.mp3
82,83,Tender,Big Fish,17,01:24-01:39,6,static/Set1/083.mp3
83,84,Tender,Big Fish,14,00:14-00:30,6,static/Set1/084.mp3
84,85,Tender,Gladiator,4,01:58-02:14,6,static/Set1/085.mp3
85,86,Tender,Shine,15,00:45-01:00,6,static/Set1/086.mp3
86,87,Tender,The English Patient,2,01:03-01:2,6,static/Set1/087.mp3
87,88,Tender,Big Fish,12,00:03-00:20,6,static/Set1/088.mp3
88,89,Tender,Naked Lunch,6,00:00-00:16,6,static/Set1/089.mp3
89,90,Tender,Road to Perdition,9,01:34-01:48,6,static/Set1/090.mp3
90,91,Fear,Running Scared,4,02:49-03:05,2,static/Set1/091.mp3
91,92,Fear,Psycho,1,00:00-00:22,2,static/Set1/092.mp3
92,93,Fear,Nostradamus,1,01:28-01:45,2,static/Set1/093.mp3
93,94,Fear,The Untouchables,10,00:54-01:10,2,static/Set1/094.mp3
94,95,Fear,Running Scared,8,00:20-00:35,2,static/Set1/095.mp3
95,96,Fear,Cape Fear,5,01:30-01:48,2,static/Set1/096.mp3
96,97,Fear,Mississippi Burning,8,00:45-01:00,2,static/Set1/097.mp3
97,98,Fear,Road to Perdition,6,00:34-00:49,2,static/Set1/098.mp3
98,99,Fear,Dracula,5,02:12-02:28,2,static/Set1/099.mp3
99,100,Fear,Psycho,10,00:47-01:08,2,static/Set1/100.mp3
100,101,Fear,Shallow Grave,7,00:00-00:15,2,static/Set1/101.mp3
101,102,Fear,Gladiator,7,03:00-03:17,2,static/Set1/102.mp3
102,103,Fear,The Untouchables,5,02:05-02:20,2,static/Set1/103.mp3
103,104,Fear,The Alien Trilogy,11,02:12-02:27,2,static/Set1/104.mp3
104,105,Fear,Road to Perdition,12,00:20-00:35,2,static/Set1/105.mp3
105,106,Fear,Road to Perdition,17,00:02-00:17,2,static/Set1/106.mp3
106,107,Fear,Dracula,2,00:24-00:41,2,static/Set1/107.mp3
107,108,Fear,Cape Fear,5,01:05-01:20,2,static/Set1/108.mp3
108,109,Fear,Mississippi Burning,2,00:55-01:10,2,static/Set1/109.mp3
109,110,Fear,Gladiator,9,02:15-02:36,2,static/Set1/110.mp3
110,111,Fear,Cape Fear,1,00:26-00:35,2,static/Set1/111.mp3
111,112,Fear,Psycho,9,00:35-00:55,2,static/Set1/112.mp3
112,113,Fear,The Untouchables,8,01:38-01:53,2,static/Set1/113.mp3
113,114,Fear,Man of Galilee CD1,6,00:40-01:07,2,static/Set1/114.mp3
114,115,Fear,The Missing,3,02:45-03:06,2,static/Set1/115.mp3
115,116,Fear,Gladiator,9,00:35-00:51,2,static/Set1/116.mp3
116,117,Fear,Shakespeare in Love,11,00:21-00:36,2,static/Set1/117.mp3
117,118,Fear,Band of Brothers,4,00:24-00:44,2,static/Set1/118.mp3
118,119,Fear,Band of Brothers,15,02:14-02:27,2,static/Set1/119.mp3
119,120,Fear,Nostradamus,15,02:48-03:05,2,static/Set1/120.mp3
120,121,Anger,Cape Fear,13,01:02-01:20,0,static/Set1/121.mp3
121,122,Anger,Gladiator,13,01:18-01:26,0,static/Set1/122.mp3
122,123,Anger,Gladiator,3,04:55-05:17,0,static/Set1/123.mp3
123,124,Anger,The Rainmaker,7,01:45-02:00,0,static/Set1/124.mp3
124,125,Anger,The Alien Trilogy,9,00:03-00:18,0,static/Set1/125.mp3
125,126,Anger,The Alien Trilogy,9,01:14-01:29,0,static/Set1/126.mp3
126,127,Anger,Gladiator,3,02:25-02:46,0,static/Set1/127.mp3
127,128,Anger,The Four Feathers,9,02:42-02:57,0,static/Set1/128.mp3
128,129,Anger,The Missing,3,03:24-03:42,0,static/Set1/129.mp3
129,130,Anger,Road to Perdition,25,01:12-01:27,0,static/Set1/130.mp3
130,131,Anger,Shine,9,00:48-01:04,0,static/Set1/131.mp3
131,132,Anger,Psycho,17,00:27-00:45,0,static/Set1/132.mp3
132,133,Anger,Cape Fear,13,00:02-00:20,0,static/Set1/133.mp3
133,134,Anger,Shakespeare in Love,15,00:40-00:56,0,static/Set1/134.mp3
134,135,Anger,Nostradamus,6,01:32-01:47,0,static/Set1/135.mp3
135,136,Anger,The Missing,12,00:28-00:46,0,static/Set1/136.mp3
136,137,Anger,Running Scared,15,03:20-03:33,0,static/Set1/137.mp3
137,138,Anger,Cape Fear,12,00:02-00:20,0,static/Set1/138.mp3
138,139,Anger,The Alien Trilogy,6,00:00-00:15,0,static/Set1/139.mp3
139,140,Anger,Running Scared,16,03:30-03:45,0,static/Set1/140.mp3
140,141,Anger,Cape Fear,6,01:02-01:20,0,static/Set1/141.mp3
141,142,Anger,The Missing,12,00:00-00:24,0,static/Set1/142.mp3
142,143,Anger,Naked Lunch,16,00:55-01:12,0,static/Set1/143.mp3
143,144,Anger,Cape Fear,6,00:00-00:20,0,static/Set1/144.mp3
144,145,Anger,Shakespeare in Love,11,00:45-00:59,0,static/Set1/145.mp3
145,146,Anger,The Missing,10,04:44-05:01,0,static/Set1/146.mp3
146,147,Anger,The Rainmaker,6,05:24-05:42,0,static/Set1/147.mp3
147,148,Anger,Road to Perdition,25,00:13-00:27,0,static/Set1/148.mp3
148,149,Anger,Band of Brothers,18,00:40-01:00,0,static/Set1/149.mp3
149,150,Anger,Shakespeare in Love,9,00:00-00:22,0,static/Set1/150.mp3
150,151,Surprise,The Rainmaker,5,00:00-00:16,5,static/Set1/151.mp3
151,152,Surprise,The Rainmaker,9,01:36-01:46,5,static/Set1/152.mp3
152,153,Surprise,Naked Lunch,14,01:02-01:17,5,static/Set1/153.mp3
153,154,Surprise,Naked Lunch,18,00:14-00:30,5,static/Set1/154.mp3
154,155,Surprise,The Rainmaker,4,04:31-04:43,5,static/Set1/155.mp3
155,156,Surprise,Shallow Grave,4,01:04-01:19,5,static/Set1/156.mp3
156,157,Surprise,The Alien Trilogy,5,00:26-00:41,5,static/Set1/157.mp3
157,158,Surprise,Naked Lunch,8,04:00-04:16,5,static/Set1/158.mp3
158,159,Surprise,Road to Perdition,20,00:25-00:40,5,static/Set1/159.mp3
159,160,Surprise,Man of Galilee CD1,2,00:19-00:42,5,static/Set1/160.mp3
160,161,Surprise,Band of Brothers,6,00:00-00:20,5,static/Set1/161.mp3
161,162,Surprise,Man of Galilee CD1,2,03:45-04:02,5,static/Set1/162.mp3
162,163,Surprise,Naked Lunch,7,01:01-01:20,5,static/Set1/163.mp3
163,164,Surprise,Naked Lunch,17,00:00-00:19,5,static/Set1/164.mp3
164,165,Surprise,Cape Fear,14,00:02-00:20,5,static/Set1/165.mp3
165,166,Surprise,Cape Fear,15,02:32-02:50,5,static/Set1/166.mp3
166,167,Surprise,Road to Perdition,14,00:00-00:15,5,static/Set1/167.mp3
167,168,Surprise,Cape Fear,1,02:15-02:30,5,static/Set1/168.mp3
168,169,Surprise,The Missing,12,02:35-02:55,5,static/Set1/169.mp3
169,170,Surprise,The English Patient,8,01:35-01:57,5,static/Set1/170.mp3
170,171,Surprise,Band of Brothers,2,00:34-00:57,5,static/Set1/171.mp3
171,172,Surprise,Road to Perdition,14,01:15-01:30,5,static/Set1/172.mp3
172,173,Surprise,Running Scared,6,02:53-03:07,5,static/Set1/173.mp3
173,174,Surprise,The English Patient,8,00:38-00:57,5,static/Set1/174.mp3
174,175,Surprise,Nostradamus,18,01:59-02:15,5,static/Set1/175.mp3
175,176,Surprise,Running Scared,22,01:28-01:43,5,static/Set1/176.mp3
176,177,Surprise,Cape Fear,2,01:25-01:40,5,static/Set1/177.mp3
177,178,Surprise,Big Fish,15,00:15-00:30,5,static/Set1/178.mp3
178,179,Surprise,Band of Brothers,12,02:31-02:48,5,static/Set1/179.mp3
179,180,Surprise,Shakespeare in Love,6,00:00-00:19,5,static/Set1/180.mp3
